# Stature and waist circumference of Vietnamese military personnel in 1963,
# two anthropometric variables extracted from `RVN63_mil_anthro.dat`. See
# that file for details of the data's provenance.
#
# This is a nice dataset for testing because a lot of the x values are
# repeated, and the x-y correlation is unambiguously statistically significant
# but modest (r = +0.24).
#
# STATURE = standing height (cm)
# WAIST_CIRC = waist circumference at navel, with relaxed abdomen (cm)
STATURE	WAIST_CIRC
172.4	68.5
155.4	74.0
159.4	66.3
155.4	68.5
155.4	66.0
158.4	63.5
157.4	64.7
152.4	64.6
156.4	59.4
160.4	65.6
170.4	68.5
163.4	68.0
144.4	67.0
155.4	70.5
156.4	73.4
166.4	69.0
150.4	65.0
161.4	68.1
159.4	67.5
154.4	62.7
165.4	71.1
156.4	67.4
168.4	72.6
164.4	69.0
156.4	68.5
156.4	69.0
170.4	70.8
152.4	67.6
150.4	68.6
166.4	65.6
157.4	76.8
153.4	68.0
153.4	63.9
163.4	71.0
162.4	66.5
160.4	78.0
160.4	69.0
160.4	68.0
165.4	70.0
158.4	63.5
153.4	66.0
150.4	65.0
161.4	70.5
156.4	66.5
156.4	68.0
160.4	70.5
163.4	70.0
160.4	67.0
157.4	62.0
163.4	69.0
158.4	63.0
168.4	68.0
156.4	67.0
160.4	69.0
156.4	63.2
150.4	67.0
167.4	68.5
160.4	70.0
162.4	75.0
158.4	62.8
163.4	63.5
158.4	62.8
164.4	73.0
153.4	69.7
158.4	69.5
160.4	74.2
156.4	72.5
161.4	66.3
164.4	68.9
157.4	74.0
154.4	68.5
156.4	61.0
154.4	70.3
162.4	63.2
154.4	68.0
163.4	74.3
160.4	69.5
164.4	64.0
161.4	66.0
159.4	66.0
168.4	65.8
158.4	64.8
160.4	73.2
165.4	67.5
158.4	60.5
163.4	67.8
152.4	70.8
162.4	62.3
152.4	65.5
159.4	66.0
161.4	63.8
158.4	62.5
161.4	73.8
158.4	65.3
157.4	60.8
165.4	66.0
158.4	72.8
163.4	68.0
159.4	74.0
154.4	60.0
158.4	69.5
161.4	73.5
162.4	64.5
151.4	60.5
149.4	69.0
160.4	69.2
156.4	73.6
149.4	63.3
157.4	70.5
153.4	65.0
152.4	63.5
145.4	62.7
154.4	60.0
161.4	69.0
153.4	64.0
156.4	63.2
154.4	69.0
153.4	65.0
162.4	69.0
156.4	69.0
153.4	63.0
162.4	73.0
159.4	67.0
147.4	71.5
159.4	69.0
154.4	63.0
161.4	62.0
158.4	65.0
156.4	68.0
160.4	71.0
160.4	64.0
161.4	64.0
172.4	71.0
162.4	64.0
164.4	70.0
160.4	70.0
163.4	66.0
156.4	65.0
158.4	67.0
158.4	70.0
150.4	71.0
151.4	71.0
154.4	66.0
161.4	68.0
157.4	65.5
153.4	64.5
149.4	60.5
159.4	63.0
167.4	65.3
166.4	66.0
157.4	62.8
156.4	64.7
167.4	68.2
164.4	60.0
163.4	63.7
161.4	71.2
163.4	62.8
152.4	62.8
161.4	68.9
149.4	60.5
161.4	69.5
157.4	65.9
165.4	69.8
158.4	65.8
152.4	71.4
157.4	65.6
159.4	66.2
157.4	69.4
159.4	63.0
151.4	65.0
162.4	72.2
158.4	64.0
158.4	64.5
165.4	65.7
158.4	61.4
158.4	67.4
159.4	68.5
152.4	70.5
171.4	70.0
162.4	66.7
157.4	67.0
158.4	65.5
158.4	66.6
156.4	69.0
160.4	62.0
161.4	64.0
162.4	64.5
159.4	69.0
156.4	66.0
149.4	70.0
156.4	71.0
159.4	66.0
160.4	68.5
170.4	66.0
166.4	65.0
163.4	61.5
155.4	65.5
151.4	66.4
167.4	67.4
160.4	66.9
151.4	62.0
155.4	62.2
157.4	70.0
158.4	58.0
150.4	68.5
152.4	88.5
166.4	68.6
177.4	66.4
154.4	56.8
152.4	65.5
163.4	67.8
164.4	69.0
157.4	68.2
148.4	65.8
153.4	68.2
159.4	68.0
168.4	67.5
159.4	64.8
147.4	65.4
160.4	65.7
151.4	77.0
160.4	60.0
162.4	72.0
160.4	63.0
145.4	63.5
160.4	65.5
164.4	62.5
166.4	67.0
164.4	65.5
153.4	65.3
156.4	70.2
161.4	64.3
162.4	68.0
158.4	67.7
153.4	64.5
163.4	66.0
149.4	61.5
165.4	63.2
146.4	65.4
161.4	61.5
169.4	75.0
161.4	66.5
165.4	71.0
171.4	75.0
154.4	66.0
162.4	74.0
164.4	62.8
164.4	59.6
151.4	61.0
164.4	64.0
163.4	69.3
154.4	66.7
152.4	66.0
149.4	69.2
159.4	66.0
154.4	63.5
157.4	68.5
151.4	64.0
154.4	65.5
162.4	65.0
149.4	66.0
165.4	69.0
164.4	67.0
158.4	65.0
153.4	61.0
160.4	69.0
151.4	61.5
160.4	66.5
157.4	74.0
173.4	70.3
160.4	66.0
158.4	62.7
154.4	62.8
162.4	67.8
158.4	69.0
154.4	62.5
159.4	65.0
154.4	56.5
159.4	62.0
157.4	63.0
163.4	71.0
154.4	63.0
170.4	76.5
160.4	68.5
167.4	69.0
157.4	67.8
163.4	67.7
149.4	70.0
167.4	65.0
161.4	72.5
159.4	67.2
167.4	63.0
152.4	70.0
150.4	67.0
150.4	65.0
161.4	70.3
152.4	61.0
157.4	70.8
159.4	65.0
158.4	67.5
160.4	61.0
158.4	67.0
162.4	63.0
166.4	67.0
172.4	70.0
156.4	66.2
169.4	66.2
165.4	66.0
169.4	66.5
166.4	62.0
160.4	88.0
164.4	70.2
162.4	64.0
163.4	59.2
154.4	66.0
158.4	61.3
165.4	67.5
161.4	61.5
153.4	62.0
166.4	66.0
162.4	64.8
159.4	63.8
154.4	62.2
166.4	76.4
161.4	70.5
146.4	56.3
156.4	64.6
150.4	59.5
155.4	68.0
148.4	59.5
155.4	59.0
155.4	65.3
158.4	71.5
158.4	57.5
151.4	63.0
155.4	67.0
166.4	68.0
167.4	67.0
148.4	63.0
159.4	71.0
150.4	60.5
160.4	64.0
156.4	59.5
154.4	58.0
165.4	73.5
153.4	62.5
157.4	63.0
162.4	67.0
154.4	65.5
159.4	63.0
161.4	67.0
158.4	64.2
163.4	68.5
161.4	63.2
165.4	63.5
168.4	73.2
162.4	68.7
166.4	62.8
160.4	68.8
152.4	56.2
160.4	70.8
160.4	68.5
153.4	66.0
155.4	58.0
161.4	72.0
157.4	60.0
160.4	61.0
158.4	64.5
169.4	81.0
163.4	70.5
155.4	67.5
154.4	64.8
156.4	69.0
153.4	62.5
162.4	65.0
146.4	58.5
153.4	70.0
162.4	72.0
154.4	57.8
153.4	61.5
153.4	63.0
168.4	65.5
161.4	60.8
167.4	63.8
166.4	67.8
154.4	67.4
176.4	62.5
160.4	69.5
152.4	67.5
160.4	68.2
162.4	69.0
162.4	61.0
163.4	77.0
158.4	74.4
164.4	69.0
157.4	64.2
171.4	70.0
158.4	67.0
145.4	63.5
162.4	67.0
164.4	67.5
156.4	74.0
158.4	68.0
154.4	67.5
167.4	64.0
150.4	60.5
161.4	68.0
151.4	68.0
153.4	65.0
170.4	69.0
147.4	64.0
157.4	64.0
160.4	66.0
152.4	62.5
165.4	61.5
149.4	63.5
148.4	69.3
169.4	69.2
165.4	78.4
167.4	60.7
159.4	68.6
161.4	62.0
151.4	61.5
160.4	70.0
164.4	66.0
159.4	73.3
155.4	66.0
158.4	67.0
158.4	66.8
152.4	57.8
166.4	60.8
168.4	67.0
155.4	59.8
156.4	77.5
152.4	67.8
160.4	68.0
158.4	59.5
158.4	66.1
164.4	66.4
154.4	82.5
169.4	63.5
159.4	78.8
162.4	61.5
166.4	62.5
156.4	63.5
164.4	74.0
153.4	75.5
169.4	61.0
152.4	64.5
169.4	72.0
161.4	85.0
161.4	65.0
159.4	64.0
163.4	82.0
160.4	78.0
165.4	85.0
160.4	68.0
156.4	68.0
158.4	68.2
171.4	73.4
165.4	70.4
157.4	64.5
170.4	74.7
162.4	65.5
169.4	79.5
156.4	62.5
163.4	67.0
165.4	82.9
156.4	63.7
164.4	64.8
164.4	71.0
165.4	65.0
158.4	64.0
174.4	68.0
157.4	66.0
172.4	62.0
161.4	73.2
157.4	77.2
147.4	65.8
147.4	64.7
153.4	67.0
158.4	63.8
165.4	62.3
164.4	67.0
162.4	76.0
157.4	86.3
161.4	69.7
172.4	74.4
163.4	72.0
154.4	61.0
154.4	81.0
162.4	61.0
158.4	69.5
172.4	69.0
165.4	67.0
159.4	74.9
170.4	71.5
167.4	64.0
162.4	78.5
150.4	64.5
161.4	61.5
165.4	72.5
159.4	77.5
154.4	66.2
